Subject,Type,Part,X,Y,Z,,Subject,Type,Part,Axis,Left,Right,Axial
S13,R2,L_Ankle_Angle,3.520211,3.340832,-3.152383,,,,,,,,
S13,R2,L_Hip_Angle,57.013241,-13.327424,-23.345213,,,,,,,,
S13,R2,L_Knee_Angle,-38.765881,4.871838,0.001726,,,,,,,,
S13,R2,L_Shd_Angle,87.175568,11.843933,-52.250263,,,,,,,,
S13,R2,Model_COG_VEL,0.313892,2.509869,0.267206,,,,,,,,
S13,R2,Neck_Angle,23.850346,-11.258395,32.421734,,,,,,,,
S13,R2,R_Ankle_Angle,-13.230035,9.152978,-11.68438,,,,,,,,
S13,R2,R_Hip_Angle,11.711981,-8.693235,2.773068,,,,,,,,
S13,R2,R_Knee_Angle,-7.955204,2.550243,-0.00207,,,,,,,,
S13,R2,R_Shd_Angle,46.830601,-52.365822,15.977645,,,,,,,,
S13,R2,Trunk_Angle,-5.461263,-23.034147,-2.957246,,,,,,,,
S13,R2,Trunk_Seg_Angle,-47.707645,-3.029535,-15.192315,,,,,,,,
S13,RND1,L_Ankle_Angle,-21.918257,1.500476,23.553848,,,,,,,,
S13,RND1,L_Hip_Angle,-0.739041,-5.823498,10.865035,,,,,,,,
S13,RND1,L_Knee_Angle,-16.537916,-3.596593,0.00116,,,,,,,,
S13,RND1,L_Shd_Angle,62.623859,67.05999,-50.894039,,,,,,,,
S13,RND1,Model_COG_VEL,-0.180486,2.535579,-0.453087,,,,,,,,
S13,RND1,Neck_Angle,21.609936,6.036093,-34.723625,,,,,,,,
S13,RND1,R_Ankle_Angle,5.664374,1.529509,-23.949846,,,,,,,,
S13,RND1,R_Hip_Angle,48.188065,-23.440603,-21.355146,,,,,,,,
S13,RND1,R_Knee_Angle,-39.605522,4.283151,0.010033,,,,,,,,
S13,RND1,R_Shd_Angle,74.789879,-11.080734,55.717312,,,,,,,,
S13,RND1,Trunk_Angle,-20.327801,23.761593,5.280249,,,,,,,,
S13,RND1,Trunk_Seg_Angle,-57.411434,-2.287036,23.719959,,,,,,,,
S13,RND2,L_Ankle_Angle,19.276138,-3.618315,0.358291,,,,,,,,
S13,RND2,L_Hip_Angle,43.246662,2.939497,-11.298865,,,,,,,,
S13,RND2,L_Knee_Angle,-55.182926,-3.951895,0.004836,,,,,,,,
S13,RND2,L_Shd_Angle,14.170615,58.372158,9.291395,,,,,,,,
S13,RND2,Model_COG_VEL,-0.226368,2.88481,-0.267131,,,,,,,,
S13,RND2,Neck_Angle,20.384453,2.529802,-27.082315,,,,,,,,
S13,RND2,R_Ankle_Angle,-19.428129,11.215891,-16.706234,,,,,,,,
S13,RND2,R_Hip_Angle,-3.075407,-15.097647,-8.838072,,,,,,,,
S13,RND2,R_Knee_Angle,-7.76053,0.007822,-0.00945,,,,,,,,
S13,RND2,R_Shd_Angle,72.280495,-0.778456,61.781116,,,,,,,,
S13,RND2,Trunk_Angle,-16.767836,-1.010768,33.231003,,,,,,,,
S13,RND2,Trunk_Seg_Angle,-53.744038,4.758118,15.466004,,,,,,,,
S14,L1,L_Ankle_Angle,4.757511,10.349193,3.158195,,,,,,,,
S14,L1,L_Hip_Angle,28.184412,-12.807136,8.866125,,,,,,,,
S14,L1,L_Knee_Angle,-34.663391,-2.674179,0.00795,,,,,,,,
S14,L1,L_Shd_Angle,112.018082,-21.316092,-41.055801,,,,,,,,
S14,L1,Model_COG_VEL,0.635337,2.973081,0.095527,,,,,,,,
S14,L1,Neck_Angle,40.741459,-13.484905,22.620527,,,,,,,,
S14,L1,R_Ankle_Angle,16.586794,0.36558,-13.41977,,,,,,,,
S14,L1,R_Hip_Angle,72.329437,2.395451,-8.265259,,,,,,,,
S14,L1,R_Knee_Angle,-75.65416,-5.570573,0.005619,,,,,,,,
S14,L1,R_Shd_Angle,61.510227,-62.883717,-5.898313,,,,,,,,
S14,L1,Trunk_Angle,-39.88261,7.132722,-9.250457,,,,,,,,
S14,L1,Trunk_Seg_Angle,-78.008293,-16.100826,-4.797574,,,,,,,,
S14,L2,L_Ankle_Angle,-20.990902,2.964864,2.103153,,,,,,,,
S14,L2,L_Hip_Angle,9.584687,-8.433022,1.884174,,,,,,,,
S14,L2,L_Knee_Angle,-15.842704,-3.270746,0.001633,,,,,,,,
S14,L2,L_Shd_Angle,121.498367,-9.127056,-55.467422,,,,,,,,
S14,L2,Model_COG_VEL,0.500755,2.912597,-0.432576,,,,,,,,
S14,L2,Neck_Angle,57.711842,-11.062575,11.977951,,,,,,,,
S14,L2,R_Ankle_Angle,18.55444,1.678182,-6.089642,,,,,,,,
S14,L2,R_Hip_Angle,61.618572,-0.331117,-3.532277,,,,,,,,
S14,L2,R_Knee_Angle,-70.495132,3.104011,-0.006851,,,,,,,,
S14,L2,R_Shd_Angle,38.146591,-67.323746,-34.846535,,,,,,,,
S14,L2,Trunk_Angle,-53.280895,7.495619,-9.401031,,,,,,,,
S14,L2,Trunk_Seg_Angle,-96.154663,-7.15515,-2.371002,,,,,,,,
S14,LND1,L_Ankle_Angle,19.022726,0.276691,-3.694856,,,,,,,,
S14,LND1,L_Hip_Angle,77.309502,2.534487,-12.001364,,,,,,,,
S14,LND1,L_Knee_Angle,-71.653954,7.883849,0.021831,,,,,,,,
S14,LND1,L_Shd_Angle,77.137238,57.807407,-3.68337,,,,,,,,
S14,LND1,Model_COG_VEL,0.074536,2.986425,-0.277874,,,,,,,,
S14,LND1,Neck_Angle,51.406746,10.265083,-24.101393,,,,,,,,
S14,LND1,R_Ankle_Angle,-14.465424,16.673925,-0.122494,,,,,,,,
S14,LND1,R_Hip_Angle,21.008074,-10.11129,-6.738717,,,,,,,,
S14,LND1,R_Knee_Angle,-10.001243,-4.210076,-0.003576,,,,,,,,
S14,LND1,R_Shd_Angle,113.687775,-1.730181,33.088573,,,,,,,,
S14,LND1,Trunk_Angle,-22.420351,-9.054171,16.540379,,,,,,,,
S14,LND1,Trunk_Seg_Angle,-93.748108,8.377983,16.49469,,,,,,,,
S14,LND2,L_Ankle_Angle,21.090734,-3.382279,-6.590685,,,,,,,,
S14,LND2,L_Hip_Angle,66.656921,3.909315,-16.150311,,,,,,,,
S14,LND2,L_Knee_Angle,-78.697151,-1.58342,-0.003847,,,,,,,,
S14,LND2,L_Shd_Angle,31.962339,53.28706,26.200144,,,,,,,,
S14,LND2,Model_COG_VEL,0.125424,3.096773,-0.407896,,,,,,,,
S14,LND2,Neck_Angle,41.565994,10.748519,-15.708669,,,,,,,,
S14,LND2,R_Ankle_Angle,-12.476305,11.443708,-11.352913,,,,,,,,
S14,LND2,R_Hip_Angle,9.014956,-8.53161,2.004253,,,,,,,,
S14,LND2,R_Knee_Angle,-18.24206,-2.745355,0.003711,,,,,,,,
S14,LND2,R_Shd_Angle,135.529785,-26.386248,75.703545,,,,,,,,
S14,LND2,Trunk_Angle,-29.801615,-12.928936,26.290815,,,,,,,,
S14,LND2,Trunk_Seg_Angle,-81.327339,10.120593,9.502728,,,,,,,,
S14,R1,L_Ankle_Angle,16.054918,7.185142,-1.868997,,,,,,,,
S14,R1,L_Hip_Angle,36.028622,-15.293983,-7.988364,,,,,,,,
S14,R1,L_Knee_Angle,-43.761402,1.943803,0.000898,,,,,,,,
S14,R1,L_Shd_Angle,107.272011,3.72098,-66.024719,,,,,,,,
S14,R1,Model_COG_VEL,0.189621,3.082813,0.005988,,,,,,,,
S14,R1,Neck_Angle,37.745079,-1.890692,12.493629,,,,,,,,
S14,R1,R_Ankle_Angle,-14.366685,12.114587,-7.866541,,,,,,,,
S14,R1,R_Hip_Angle,10.660691,3.675013,3.526,,,,,,,,
S14,R1,R_Knee_Angle,-21.849529,-2.228405,0.017298,,,,,,,,
S14,R1,R_Shd_Angle,50.101421,-79.73423,-3.234056,,,,,,,,
S14,R1,Trunk_Angle,-24.162817,-15.676339,-3.546493,,,,,,,,
S14,R1,Trunk_Seg_Angle,-64.063606,-6.328094,-9.20658,,,,,,,,
S14,R2,L_Ankle_Angle,21.597466,12.4315,0.104805,,,,,,,,
S14,R2,L_Hip_Angle,64.92025,-8.005531,-1.998103,,,,,,,,
S14,R2,L_Knee_Angle,-63.480648,-2.283353,0.015298,,,,,,,,
S14,R2,L_Shd_Angle,80.543182,19.768473,-38.393097,,,,,,,,
S14,R2,Model_COG_VEL,0.273795,3.104815,-0.357939,,,,,,,,
S14,R2,Neck_Angle,46.01424,-5.909655,10.176787,,,,,,,,
S14,R2,R_Ankle_Angle,-17.86161,14.98644,-2.479821,,,,,,,,
S14,R2,R_Hip_Angle,3.317109,-6.288275,-0.286576,,,,,,,,
S14,R2,R_Knee_Angle,-11.237327,-6.506066,-0.001107,,,,,,,,
S14,R2,R_Shd_Angle,50.639038,-73.978043,-17.390339,,,,,,,,
S14,R2,Trunk_Angle,-19.769028,-19.695133,-7.532311,,,,,,,,
S14,R2,Trunk_Seg_Angle,-63.17276,-0.864189,-12.828813,,,,,,,,
S14,RND1,L_Ankle_Angle,8.394508,-6.261165,-21.185507,,,,,,,,
S14,RND1,L_Hip_Angle,65.986267,-1.180071,-1.650263,,,,,,,,
S14,RND1,L_Knee_Angle,-68.335938,3.7304,0.00063,,,,,,,,
S14,RND1,L_Shd_Angle,29.317856,54.500816,32.175858,,,,,,,,
S14,RND1,Model_COG_VEL,-0.318896,3.150601,-0.214888,,,,,,,,
S14,RND1,Neck_Angle,38.924236,4.776042,-4.268734,,,,,,,,
S14,RND1,R_Ankle_Angle,-7.23279,18.779398,-1.563489,,,,,,,,
S14,RND1,R_Hip_Angle,14.553349,-14.301087,5.888445,,,,,,,,
S14,RND1,R_Knee_Angle,-20.866804,-4.650056,-0.00444,,,,,,,,
S14,RND1,R_Shd_Angle,109.195564,3.903702,66.173767,,,,,,,,
S14,RND1,Trunk_Angle,-30.985327,-12.44163,32.019344,,,,,,,,
S14,RND1,Trunk_Seg_Angle,-67.031433,12.158965,11.49131,,,,,,,,
S14,RND2,L_Ankle_Angle,17.193281,-4.948012,-7.737316,,,,,,,,
S14,RND2,L_Hip_Angle,58.335716,12.12044,-12.382505,,,,,,,,
S14,RND2,L_Knee_Angle,-54.193398,1.352544,0.003178,,,,,,,,
S14,RND2,L_Shd_Angle,21.808388,57.073547,33.828609,,,,,,,,
S14,RND2,Model_COG_VEL,0.230222,3.047788,-0.700897,,,,,,,,
S14,RND2,Neck_Angle,29.058832,15.693635,-17.798248,,,,,,,,
S14,RND2,R_Ankle_Angle,-0.561263,5.508829,-20.372833,,,,,,,,
S14,RND2,R_Hip_Angle,16.141582,-10.436372,3.262648,,,,,,,,
S14,RND2,R_Knee_Angle,-38.430984,-2.987586,-0.004706,,,,,,,,
S14,RND2,R_Shd_Angle,94.90995,-9.718279,54.251686,,,,,,,,
S14,RND2,Trunk_Angle,-32.219528,-11.03603,26.955366,,,,,,,,
S14,RND2,Trunk_Seg_Angle,-66.492325,6.208949,12.797031,,,,,,,,
S15,L1,L_Ankle_Angle,32.963207,4.172866,2.747562,,,,,,,,
S15,L1,L_Hip_Angle,74.691826,-12.41902,-6.687108,,,,,,,,
S15,L1,L_Knee_Angle,-76.619553,8.396326,0.002276,,,,,,,,
S15,L1,L_Shd_Angle,36.559795,44.953945,25.675051,,,,,,,,
S15,L1,Model_COG_VEL,-0.22007,1.924252,0.126863,,,,,,,,
S15,L1,Neck_Angle,9.370457,14.553644,-25.834448,,,,,,,,
S15,L1,R_Ankle_Angle,24.151583,7.699715,-17.112541,,,,,,,,
S15,L1,R_Hip_Angle,42.444344,-32.260582,9.23853,,,,,,,,
S15,L1,R_Knee_Angle,-52.341709,-2.897639,0.000003,,,,,,,,
S15,L1,R_Shd_Angle,106.776421,-0.334842,45.534107,,,,,,,,
S15,L1,Trunk_Angle,-45.225994,7.895426,2.201338,,,,,,,,
S15,L1,Trunk_Seg_Angle,-87.853783,47.097961,9.836329,,,,,,,,
S15,L2,L_Ankle_Angle,12.739361,0.041861,-9.341623,,,,,,,,
S15,L2,L_Hip_Angle,70.416115,-20.534784,-13.211679,,,,,,,,
S15,L2,L_Knee_Angle,-59.258148,9.418168,0.004046,,,,,,,,
S15,L2,L_Shd_Angle,49.612778,37.332298,11.30123,,,,,,,,
S15,L2,Model_COG_VEL,0.079868,2.086574,0.618035,,,,,,,,
S15,L2,Neck_Angle,3.713012,17.040241,-22.988417,,,,,,,,
S15,L2,R_Ankle_Angle,-1.066857,15.790115,-27.851164,,,,,,,,
S15,L2,R_Hip_Angle,26.252544,-31.987846,7.935764,,,,,,,,
S15,L2,R_Knee_Angle,-29.047859,-8.467605,-0.008054,,,,,,,,
S15,L2,R_Shd_Angle,96.869637,-1.324958,27.027197,,,,,,,,
S15,L2,Trunk_Angle,-51.493866,4.417102,-0.735337,,,,,,,,
S15,L2,Trunk_Seg_Angle,-95.60482,48.566113,11.456691,,,,,,,,
S15,LND1,L_Ankle_Angle,30.166983,12.330813,13.038277,,,,,,,,
S15,LND1,L_Hip_Angle,72.891914,-23.001152,16.865112,,,,,,,,
S15,LND1,L_Knee_Angle,-92.218201,1.239813,0.004856,,,,,,,,
S15,LND1,L_Shd_Angle,140.931137,-10.401493,-53.737392,,,,,,,,
S15,LND1,Model_COG_VEL,0.217062,1.725481,0.199068,,,,,,,,
S15,LND1,Neck_Angle,39.507137,-23.975344,13.286088,,,,,,,,
S15,LND1,R_Ankle_Angle,17.648746,13.055967,-5.056425,,,,,,,,
S15,LND1,R_Hip_Angle,85.557274,-19.009651,-7.952335,,,,,,,,
S15,LND1,R_Knee_Angle,-77.762871,1.882143,-0.005005,,,,,,,,
S15,LND1,R_Shd_Angle,83.667267,-56.185291,-8.668404,,,,,,,,
S15,LND1,Trunk_Angle,-65.975754,1.701518,4.302078,,,,,,,,
S15,LND1,Trunk_Seg_Angle,-99.297707,-23.89887,-8.515862,,,,,,,,
S15,LND2,L_Ankle_Angle,23.330914,14.041842,10.262403,,,,,,,,
S15,LND2,L_Hip_Angle,58.002007,-29.57711,11.068682,,,,,,,,
S15,LND2,L_Knee_Angle,-59.798512,-5.487345,0.005823,,,,,,,,
S15,LND2,L_Shd_Angle,107.758804,-3.014451,-43.794811,,,,,,,,
S15,LND2,Model_COG_VEL,0.356056,1.588631,0.65473,,,,,,,,
S15,LND2,Neck_Angle,23.134722,-24.315197,19.687223,,,,,,,,
S15,LND2,R_Ankle_Angle,29.518158,7.258493,-1.846227,,,,,,,,
S15,LND2,R_Hip_Angle,67.148567,-9.09978,-15.177729,,,,,,,,
S15,LND2,R_Knee_Angle,-68.129311,5.286974,0.002087,,,,,,,,
S15,LND2,R_Shd_Angle,54.980202,-38.247925,3.052099,,,,,,,,
S15,LND2,Trunk_Angle,-51.158344,-9.604722,-1.207601,,,,,,,,
S15,LND2,Trunk_Seg_Angle,-91.698204,-34.261921,-10.889642,,,,,,,,
S15,R1,L_Ankle_Angle,21.671635,-3.409917,-15.869349,,,,,,,,
S15,R1,L_Hip_Angle,58.260544,-19.022076,-16.107,,,,,,,,
S15,R1,L_Knee_Angle,-51.737118,-4.52728,-0.00336,,,,,,,,
S15,R1,L_Shd_Angle,27.314302,44.991001,38.108017,,,,,,,,
S15,R1,Model_COG_VEL,-0.281285,2.061801,-0.174012,,,,,,,,
S15,R1,Neck_Angle,-0.495654,9.870948,-33.309113,,,,,,,,
S15,R1,R_Ankle_Angle,-15.004916,20.408773,-19.411396,,,,,,,,
S15,R1,R_Hip_Angle,22.438477,-27.174362,2.873864,,,,,,,,
S15,R1,R_Knee_Angle,-7.966655,-7.187497,-0.003358,,,,,,,,
S15,R1,R_Shd_Angle,99.809082,6.624763,41.397713,,,,,,,,
S15,R1,Trunk_Angle,-38.043526,-7.618464,10.728386,,,,,,,,
S15,R1,Trunk_Seg_Angle,-74.620193,43.858345,-3.295987,,,,,,,,
S15,R2,L_Ankle_Angle,31.668726,7.306267,0.425288,,,,,,,,
S15,R2,L_Hip_Angle,42.620956,-15.160657,-8.138428,,,,,,,,
S15,R2,L_Knee_Angle,-56.217251,1.600496,0.00339,,,,,,,,
S15,R2,L_Shd_Angle,35.60791,55.187084,18.067614,,,,,,,,
S15,R2,Model_COG_VEL,0.033244,2.188547,-0.024948,,,,,,,,
S15,R2,Neck_Angle,-6.593769,15.755167,-36.170094,,,,,,,,
S15,R2,R_Ankle_Angle,-21.254559,21.464485,-8.232327,,,,,,,,
S15,R2,R_Hip_Angle,14.446639,-20.540926,3.174624,,,,,,,,
S15,R2,R_Knee_Angle,-7.462377,-5.2839,-0.004918,,,,,,,,
S15,R2,R_Shd_Angle,103.135933,4.448327,53.523514,,,,,,,,
S15,R2,Trunk_Angle,-24.992872,-8.527849,12.381277,,,,,,,,
S15,R2,Trunk_Seg_Angle,-60.29163,40.164406,-20.757605,,,,,,,,
S15,RND1,L_Ankle_Angle,-10.674605,3.746442,4.079671,,,,,,,,
S15,RND1,L_Hip_Angle,24.428446,-16.006235,11.03239,,,,,,,,
S15,RND1,L_Knee_Angle,-30.473234,-4.763606,0.001423,,,,,,,,
S15,RND1,L_Shd_Angle,95.844627,-8.659242,-25.068661,,,,,,,,
S15,RND1,Model_COG_VEL,0.309086,2.269243,0.24249,,,,,,,,
S15,RND1,Neck_Angle,5.704936,-30.298569,23.34289,,,,,,,,
S15,RND1,R_Ankle_Angle,23.532949,6.411922,-11.304098,,,,,,,,
S15,RND1,R_Hip_Angle,39.782593,0.37724,-12.085403,,,,,,,,
S15,RND1,R_Knee_Angle,-47.075867,-5.786635,-0.000621,,,,,,,,
S15,RND1,R_Shd_Angle,34.189072,-54.78476,-7.550655,,,,,,,,
S15,RND1,Trunk_Angle,-34.264828,5.307597,-16.30757,,,,,,,,
S15,RND1,Trunk_Seg_Angle,-65.432945,-25.921297,2.87116,,,,,,,,
S15,RND2,L_Ankle_Angle,-10.665246,4.549664,7.716937,,,,,,,,
S15,RND2,L_Hip_Angle,20.109739,-14.760871,7.082191,,,,,,,,
S15,RND2,L_Knee_Angle,-22.423601,-4.569469,-0.000506,,,,,,,,
S15,RND2,L_Shd_Angle,96.594521,-13.122334,-33.506687,,,,,,,,
S15,RND2,Model_COG_VEL,0.120364,2.255267,0.234362,,,,,,,,
S15,RND2,Neck_Angle,8.12619,-29.998129,16.775055,,,,,,,,
S15,RND2,R_Ankle_Angle,18.81838,5.531723,-9.531034,,,,,,,,
S15,RND2,R_Hip_Angle,42.704372,1.877525,-8.735716,,,,,,,,
S15,RND2,R_Knee_Angle,-49.855442,-0.765035,0.013015,,,,,,,,
S15,RND2,R_Shd_Angle,10.74266,-44.034622,-33.300396,,,,,,,,
S15,RND2,Trunk_Angle,-34.907475,9.351344,-16.330097,,,,,,,,
S15,RND2,Trunk_Seg_Angle,-70.425568,-31.090008,4.008212,,,,,,,,
S2,L1,L_Ankle_Angle,36.706425,-5.612483,-11.078346,,,,,,,,
S2,L1,L_Hip_Angle,38.112244,-5.665352,-28.527487,,,,,,,,
S2,L1,L_Knee_Angle,-58.463333,-1.40211,-0.000171,,,,,,,,
S2,L1,L_Shd_Angle,35.11969,41.097031,0.867891,,,,,,,,
S2,L1,Model_COG_VEL,0.06893,-2.576153,-0.237431,,,,,,,,
S2,L1,Neck_Angle,32.347118,8.362784,-15.273207,,,,,,,,
S2,L1,R_Ankle_Angle,-19.11145,31.398291,-14.713738,,,,,,,,
S2,L1,R_Hip_Angle,13.269799,-11.301131,17.2495,,,,,,,,
S2,L1,R_Knee_Angle,-11.528174,-3.676676,0.002199,,,,,,,,
S2,L1,R_Shd_Angle,104.925606,9.579218,46.255939,,,,,,,,
S2,L1,Trunk_Angle,-34.466087,-6.621771,28.649027,,,,,,,,
S2,L1,Trunk_Seg_Angle,78.891884,-26.504446,-179.990463,,,,,,,,
S2,L2,L_Ankle_Angle,27.19799,-4.217478,1.977587,,,,,,,,
S2,L2,L_Hip_Angle,48.481117,-3.785904,-23.224775,,,,,,,,
S2,L2,L_Knee_Angle,-55.892849,-12.321911,0.017016,,,,,,,,
S2,L2,L_Shd_Angle,43.438061,44.494747,10.704565,,,,,,,,
S2,L2,Model_COG_VEL,0.197518,-2.630959,-0.223909,,,,,,,,
S2,L2,Neck_Angle,31.029192,20.585442,-18.340384,,,,,,,,
S2,L2,R_Ankle_Angle,-21.44812,11.729305,-14.155295,,,,,,,,
S2,L2,R_Hip_Angle,12.355169,2.063895,0.332868,,,,,,,,
S2,L2,R_Knee_Angle,-16.519348,-2.592159,-0.00414,,,,,,,,
S2,L2,R_Shd_Angle,102.1744,7.357838,34.810238,,,,,,,,
S2,L2,Trunk_Angle,-24.641773,6.69108,23.960487,,,,,,,,
S2,L2,Trunk_Seg_Angle,80.711838,-15.926044,-177.675842,,,,,,,,
S2,LND1,L_Ankle_Angle,-30.518679,8.214489,3.384948,,,,,,,,
S2,LND1,L_Hip_Angle,15.371025,-21.294178,8.628622,,,,,,,,
S2,LND1,L_Knee_Angle,-3.710184,-3.53815,-0.004428,,,,,,,,
S2,LND1,L_Shd_Angle,124.884781,-22.373123,-28.990391,,,,,,,,
S2,LND1,Model_COG_VEL,0.137895,-2.1273,-0.265388,,,,,,,,
S2,LND1,Neck_Angle,45.386364,-7.577454,9.956391,,,,,,,,
S2,LND1,R_Ankle_Angle,26.018517,-3.223347,-9.987506,,,,,,,,
S2,LND1,R_Hip_Angle,66.312202,0.407267,-28.268814,,,,,,,,
S2,LND1,R_Knee_Angle,-54.926559,-18.102905,-0.000094,,,,,,,,
S2,LND1,R_Shd_Angle,85.622803,-55.06826,19.991806,1,,,,,,,
S2,LND1,Trunk_Angle,-47.837116,21.837906,-13.435697,,,,,,,,
S2,LND1,Trunk_Seg_Angle,90.815109,26.356714,176.49614,,,,,,,,
S2,LND2,L_Ankle_Angle,-11.184431,11.515405,-0.399151,,,,,,,,
S2,LND2,L_Hip_Angle,22.603291,-14.572393,6.184029,,,,,,,,
S2,LND2,L_Knee_Angle,-11.743779,-6.005777,-0.001458,,,,,,,,
S2,LND2,L_Shd_Angle,113.179756,-10.268755,-50.468433,1,,,,,,,
S2,LND2,Model_COG_VEL,-0.517259,-2.389019,-0.346142,,,,,,,,
S2,LND2,Neck_Angle,37.678814,-5.01161,20.838284,,,,,,,,
S2,LND2,R_Ankle_Angle,48.444809,-14.528502,-20.773174,,,,,,,,
S2,LND2,R_Hip_Angle,61.250896,2.631306,-19.528408,,,,,,,,
S2,LND2,R_Knee_Angle,-61.6623,-13.030875,0.015133,,,,,,,,
S2,LND2,R_Shd_Angle,65.86776,-51.033066,26.773418,1,,,,,,,
S2,LND2,Trunk_Angle,-32.815113,15.974949,-37.538906,,,,,,,,
S2,LND2,Trunk_Seg_Angle,92.875587,20.860973,165.657135,,,,,,,,
S2,R1,L_Ankle_Angle,-5.695478,7.134345,-8.153161,,,,,,,,
S2,R1,L_Hip_Angle,16.989832,-10.309014,-10.412767,,,,,,,,
S2,R1,L_Knee_Angle,-19.944098,3.162937,-0.002219,,,,,,,,
S2,R1,L_Shd_Angle,48.223648,52.939388,-10.251174,1,,,,,,,
S2,R1,Model_COG_VEL,-0.094374,-2.748536,0.043648,,,,,,,,
S2,R1,Neck_Angle,23.220741,16.855387,-20.490133,,,,,,,,
S2,R1,R_Ankle_Angle,-19.247957,8.185513,7.43049,,,,,,,,
S2,R1,R_Hip_Angle,24.22035,5.008929,-6.280235,,,,,,,,
S2,R1,R_Knee_Angle,-21.584272,-12.714698,-0.005003,,,,,,,,
S2,R1,R_Shd_Angle,90.759674,5.291055,26.401157,,,,,,,,
S2,R1,Trunk_Angle,-19.837637,15.130064,32.240749,,,,,,,,
S2,R1,Trunk_Seg_Angle,55.147198,-18.769537,-174.603104,,,,,,,,
S2,R2,L_Ankle_Angle,19.049458,2.354516,-12.321563,,,,,,,,
S2,R2,L_Hip_Angle,41.68129,-4.578013,-15.929649,,,,,,,,
S2,R2,L_Knee_Angle,-59.503647,2.970721,0.01107,,,,,,,,
S2,R2,L_Shd_Angle,44.406464,51.428127,-2.598013,,,,,,,,
S2,R2,Model_COG_VEL,0.218571,-2.631351,-0.149686,,,,,,,,
S2,R2,Neck_Angle,21.110209,23.69644,-19.840328,,,,,,,,
S2,R2,R_Ankle_Angle,-31.082163,8.536823,3.370115,,,,,,,,
S2,R2,R_Hip_Angle,7.821616,-10.550393,0.80092,,,,,,,,
S2,R2,R_Knee_Angle,-19.227722,-8.992017,0.007318,,,,,,,,
S2,R2,R_Shd_Angle,70.662712,6.483974,37.33786,,,,,,,,
S2,R2,Trunk_Angle,-19.491678,-2.20481,28.952827,,,,,,,,
S2,R2,Trunk_Seg_Angle,45.307682,-14.317168,176.745087,,,,,,,,
S2,RND1,L_Ankle_Angle,-37.625259,6.029303,12.076866,,,,,,,,
S2,RND1,L_Hip_Angle,11.441899,-8.625374,2.716673,,,,,,,,
S2,RND1,L_Knee_Angle,-2.159851,-3.28711,-0.005678,,,,,,,,
S2,RND1,L_Shd_Angle,95.147598,6.799705,-63.114235,,,,,,,,
S2,RND1,Model_COG_VEL,0.215203,-2.727161,-0.278121,,,,,,,,
S2,RND1,Neck_Angle,27.370554,-11.059585,19.648674,,,,,,,,
S2,RND1,R_Ankle_Angle,31.079475,-13.380452,-26.416458,,,,,,,,
S2,RND1,R_Hip_Angle,42.559917,-2.329802,-11.477912,,,,,,,,
S2,RND1,R_Knee_Angle,-53.149509,-1.490648,0.01016,,,,,,,,
S2,RND1,R_Shd_Angle,77.755585,-55.194492,37.33131,1,,,,,,,
S2,RND1,Trunk_Angle,-6.97372,10.140412,-51.031475,,,,,,,,
S2,RND1,Trunk_Seg_Angle,59.768772,14.192205,176.03093,,,,,,,,
S2,RND2,L_Ankle_Angle,-35.625149,15.42557,11.772415,,,,,,,,
S2,RND2,L_Hip_Angle,3.915731,-7.830364,14.10201,,,,,,,,
S2,RND2,L_Knee_Angle,-10.087706,-3.225293,-0.00489,,,,,,,,
S2,RND2,L_Shd_Angle,91.505203,1.126257,-31.44087,1,,,,,,,
S2,RND2,Model_COG_VEL,-0.315253,-3.16953,-0.112133,,,,,,,,
S2,RND2,Neck_Angle,24.891171,-10.601838,17.357523,,,,,,,,
S2,RND2,R_Ankle_Angle,29.639662,-1.44937,-19.150951,,,,,,,,
S2,RND2,R_Hip_Angle,28.799261,-17.594049,-15.600432,,,,,,,,
S2,RND2,R_Knee_Angle,-49.883472,2.561499,-0.015567,,,,,,,,
S2,RND2,R_Shd_Angle,94.262741,-38.841972,70.98687,1,,,,,,,
S2,RND2,Trunk_Angle,-21.194466,13.607741,-37.360344,,,,,,,,
S2,RND2,Trunk_Seg_Angle,58.63604,16.01318,-169.396713,,,,,,,,
S4,L1,L_Ankle_Angle,35.549839,11.342799,-7.837405,,,,,,,,
S4,L1,L_Hip_Angle,85.397682,-21.559835,-3.187693,,,,,,,,
S4,L1,L_Knee_Angle,-81.714912,1.090672,-0.000129,,,,,,,,
S4,L1,L_Shd_Angle,121.186569,-12.493173,-51.857296,,,,,,,,
S4,L1,Model_COG_VEL,-0.47439,-3.08083,-0.063315,,,,,,,,
S4,L1,Neck_Angle,56.81271,-6.55306,4.066619,,,,,,,,
S4,L1,R_Ankle_Angle,-30.32811,28.690292,1.954176,,,,,,,,
S4,L1,R_Hip_Angle,10.968791,-0.103063,-4.366089,,,,,,,,
S4,L1,R_Knee_Angle,-23.65127,-6.744951,-0.070783,,,,,,,,
S4,L1,R_Shd_Angle,32.43758,-55.225746,-50.095253,,,,,,,,
S4,L1,Trunk_Angle,-33.382996,-33.724644,1.528118,,,,,,,,
S4,L1,Trunk_Seg_Angle,84.355522,29.668854,175.891129,,,,,,,,
S4,L2,L_Ankle_Angle,18.246628,10.753091,-11.830147,,,,,,,,
S4,L2,L_Hip_Angle,89.50248,-15.446362,-21.599489,,,,,,,,
S4,L2,L_Knee_Angle,-77.17514,-17.228292,0.006019,,,,,,,,
